

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/incremental-cache/file-system-cache.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/spec-extension/cookies.js] Requiring next/dist/compiled/@edge-runtime/cookies -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/cookies/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/Trans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/TransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/ci-info.js] Requiring next/dist/compiled/ci-info -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ci-info/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/I18nextProvider.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/export/routes/pages.js] Requiring next/dist/compiled/amphtml-validator -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/amphtml-validator/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTrans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/spec-extension/cookies.js] Requiring next/dist/compiled/@edge-runtime/cookies -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/cookies/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/I18nextProvider.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useSSR.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react/cjs/react-jsx-runtime.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/export/routes/pages.js] Requiring next/dist/compiled/amphtml-validator -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/amphtml-validator/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/server/lib/trace/tracer -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/trace/tracer.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react-dom/server.browser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/server.browser.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/styled-jsx/dist/index/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react/cjs/react-jsx-runtime.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_document.js] Requiring next/dist/compiled/next-server/pages.runtime.prod.js -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-auth/react -> Redirecting to /home/odile/workspace/node_modules/next-auth/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/spec-extension/cookies.js] Requiring next/dist/compiled/@edge-runtime/cookies -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/cookies/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring next/dist/server/lib/trace/tracer -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/trace/tracer.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js] Requiring react-dom/server.browser -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/server.browser.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/appWithTranslation.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-i18next -> Redirecting to /home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/styled-jsx/dist/index/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/export/routes/pages.js] Requiring next/dist/compiled/amphtml-validator -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/amphtml-validator/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js] Requiring react-i18next -> Redirecting to /home/odile/workspace/node_modules/react-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/Trans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/TransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-auth/react/index.js] Requiring react/jsx-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/jsx-runtime.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/next-i18next/dist/commonjs/utils.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTrans.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransWithoutContext.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/IcuTransUtils/renderTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/react-dom/cjs/react-dom.production.min.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/useTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/_app.js] Requiring next-i18next -> Redirecting to /home/odile/workspace/node_modules/next-i18next/dist/commonjs/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/react-i18next/dist/commonjs/withTranslation.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
